Date,Open,High,Low,Close,Adj Close,Volume
13-12-2021,1166,1173.449951,1153.25,1159.099976,1106.914551,2225682
14-12-2021,1156,1165.900024,1145.5,1162.349976,1110.018188,1972685
15-12-2021,1158.25,1161.949951,1142.300049,1148.900024,1097.173828,1604301
16-12-2021,1156,1167.900024,1149.550049,1159.75,1107.535156,2121810
17-12-2021,1172,1182.900024,1165,1171.400024,1118.660645,6373455
20-12-2021,1160,1172.349976,1145.5,1159.900024,1107.678589,3091768
21-12-2021,1168.900024,1214.949951,1165.050049,1205,1150.747925,6217986
22-12-2021,1218,1226,1210.099976,1222.800049,1167.74646,3809814
23-12-2021,1229.900024,1230.699951,1215.599976,1227.449951,1172.187012,2814281
24-12-2021,1262.150024,1283.800049,1246.150024,1265.199951,1208.237549,15952929
27-12-2021,1268,1277,1254.050049,1267.199951,1210.147461,3372907
28-12-2021,1270,1289,1270,1283.900024,1226.095703,3446067
29-12-2021,1283,1299,1277.099976,1291.900024,1233.735474,2254162
30-12-2021,1291.900024,1326.449951,1282.699951,1317.050049,1257.753174,4518139
31-12-2021,1320,1329.449951,1308.949951,1319.099976,1259.710815,2231508
03-01-2022,1316.349976,1339.900024,1314.099976,1326.150024,1266.443481,2661272
04-01-2022,1329.5,1336.699951,1307.25,1333.449951,1273.414673,3367100
05-01-2022,1329,1330,1302,1310.75,1251.736694,3510253
06-01-2022,1290,1297.800049,1277,1284.900024,1227.050659,4409632
07-01-2022,1297.550049,1298.5,1282.199951,1290.550049,1232.446289,3898684
10-01-2022,1304.849976,1304.849976,1280,1288.099976,1230.106567,2529949
11-01-2022,1288.650024,1348,1280,1343.650024,1283.15564,6772189
12-01-2022,1354,1357.099976,1331.400024,1352.150024,1291.272949,3162044
13-01-2022,1340,1359.400024,1321.150024,1334.25,1274.178711,4598005
14-01-2022,1320,1342.949951,1293,1337.199951,1276.99585,5636243
17-01-2022,1273,1273,1243.400024,1258.75,1202.077881,11973283
18-01-2022,1269.949951,1269.949951,1217,1219.75,1164.833862,7799487
19-01-2022,1220,1220.5,1191,1199.199951,1145.209106,8464215
20-01-2022,1200,1201.400024,1170,1175.349976,1131.871338,6172404
21-01-2022,1175.349976,1179.849976,1155,1167.949951,1124.744995,5514748
24-01-2022,1162.5,1164.5,1111,1124.900024,1083.287598,5878438
25-01-2022,1115,1139.650024,1088.400024,1123.699951,1082.13208,4725254
27-01-2022,1115,1115.949951,1070.199951,1077.75,1037.881836,8304735
28-01-2022,1079,1102.199951,1077.25,1080.449951,1040.481812,7654724
31-01-2022,1100.650024,1113.949951,1092.849976,1099.400024,1058.730957,7572995
01-02-2022,1116.699951,1136.5,1101.25,1132.800049,1090.895508,6783774
02-02-2022,1142.900024,1173.849976,1133.300049,1170.949951,1127.634033,6982539
03-02-2022,1162,1170.849976,1151,1156.75,1113.959351,4169794
04-02-2022,1160,1167.099976,1137.349976,1163.800049,1120.748779,3625482
07-02-2022,1157,1171.349976,1146,1157.349976,1114.537231,3824483
08-02-2022,1158.949951,1169.849976,1148.550049,1161.949951,1118.967041,3267641
09-02-2022,1172,1189,1166,1180.900024,1137.216187,3772972
10-02-2022,1184.949951,1191.900024,1174.099976,1190.349976,1146.316406,2053245
11-02-2022,1179,1179,1158.050049,1163.699951,1120.652344,3912397
14-02-2022,1135.349976,1164.349976,1133.599976,1146.449951,1104.040405,3243813
15-02-2022,1153.5,1174,1148.099976,1168.550049,1125.32312,3000492
16-02-2022,1178,1182.650024,1160,1167.800049,1124.600708,1885868
17-02-2022,1174,1174,1160,1163.050049,1120.026489,1644055
18-02-2022,1152.849976,1170.099976,1150.099976,1165,1121.904297,2166690
21-02-2022,1153.099976,1169.5,1150.199951,1164.75,1121.663452,1706058
22-02-2022,1132,1154.150024,1132,1149.550049,1107.025757,3254855
23-02-2022,1156,1159,1148.050049,1153,1110.348145,1937649
24-02-2022,1106,1134.949951,1092,1098.550049,1057.912354,5469084
25-02-2022,1115.599976,1141,1115,1129.699951,1087.910034,3213276
28-02-2022,1119.599976,1133.300049,1107,1126.949951,1085.261719,4571884
02-03-2022,1124.650024,1124.650024,1109,1115.550049,1074.283569,3867328
03-03-2022,1125,1152,1120.5,1139.699951,1097.540039,3969380
04-03-2022,1128,1154.849976,1122.650024,1138.449951,1096.336426,3522375
07-03-2022,1111,1161.400024,1110.5,1154.199951,1111.503662,5249845
08-03-2022,1156,1179.599976,1155,1175.300049,1131.823242,3805165
09-03-2022,1180,1195,1161.099976,1182.699951,1138.949341,3781326
10-03-2022,1198.199951,1198.199951,1175,1192.150024,1148.049805,3834327
11-03-2022,1180,1207.150024,1176.300049,1193.449951,1149.301758,2770879
14-03-2022,1193.449951,1214.800049,1177.650024,1202.849976,1158.354126,5740660
15-03-2022,1207,1214.300049,1168.099976,1176.849976,1133.315796,3003066
16-03-2022,1190.150024,1202.949951,1185,1199.5,1155.12793,1894018
17-03-2022,1215,1215,1190.800049,1196.900024,1152.624146,6987787
21-03-2022,1199.900024,1209.900024,1165.099976,1168.050049,1124.841431,4046440
22-03-2022,1170,1181.75,1162.300049,1176.400024,1132.882568,4516870
23-03-2022,1190,1190.849976,1170,1180.699951,1137.023315,2338886
24-03-2022,1169,1194,1169,1192.099976,1148.001709,2351703
25-03-2022,1199,1199,1175.400024,1179.349976,1135.723389,2489854
28-03-2022,1184.900024,1187.599976,1158.199951,1163.949951,1120.893066,3406258
29-03-2022,1167,1175,1163.650024,1167.699951,1124.504395,2443230
30-03-2022,1177.349976,1181.949951,1162.099976,1165.199951,1122.09668,3073672
31-03-2022,1174.800049,1174.800049,1161,1163.75,1120.700439,3006639
01-04-2022,1161,1174,1152.050049,1169.650024,1126.382324,2479745
04-04-2022,1173.199951,1188.949951,1168,1187.050049,1143.13855,2282137
05-04-2022,1190,1203,1184.099976,1195.449951,1151.227783,2634464
06-04-2022,1190,1194.900024,1167.5,1170.5,1127.200806,2838968
07-04-2022,1165.599976,1180.75,1163,1173.300049,1129.897217,3391918
08-04-2022,1179,1180,1162.550049,1165.349976,1122.241211,2656091
11-04-2022,1164,1164,1131.75,1133.5,1091.569458,5679058
12-04-2022,1129.800049,1141.699951,1119.550049,1131.150024,1089.306396,2906617
13-04-2022,1135,1143.099976,1123,1125.099976,1083.480103,1971580
18-04-2022,1110,1112.75,1084.599976,1101.75,1060.994019,4391701
19-04-2022,1115.900024,1115.949951,1058.75,1070.25,1030.659302,3422431
20-04-2022,1075,1094.800049,1064.699951,1089.400024,1049.100952,2573318
21-04-2022,1095,1105.050049,1081.099976,1099.199951,1058.53833,2547848
22-04-2022,1086.599976,1134.949951,1081.099976,1102.050049,1061.282959,9567571
25-04-2022,1096.900024,1098,1077.300049,1089.849976,1049.53418,3565801
26-04-2022,1104,1107,1085.050049,1094.300049,1053.819702,3213714
27-04-2022,1087,1099.900024,1074.599976,1095.599976,1055.071411,3288792
28-04-2022,1092,1102.300049,1073.300049,1092.5,1069.660034,5202061
29-04-2022,1094,1100.5,1074.349976,1079.25,1056.687012,2988180
02-05-2022,1073,1082,1062,1066.900024,1044.595215,2584604
04-05-2022,1075.900024,1076,1035.800049,1044.949951,1023.104004,3385725
05-05-2022,1059,1075.199951,1047.099976,1072.050049,1049.637573,2982126
06-05-2022,1049.900024,1056.650024,1028.949951,1050.199951,1028.244385,4075606
09-05-2022,1044,1082.900024,1034.099976,1076.099976,1053.602905,4207192
10-05-2022,1073,1085,1066.599976,1072.550049,1050.127197,2473518
11-05-2022,1069,1079.300049,1054.050049,1060.900024,1038.720703,2895668
12-05-2022,1050.099976,1070.949951,1043.75,1059.400024,1037.251953,3195189
13-05-2022,1070,1078,1045.099976,1052.150024,1030.153564,2496626
16-05-2022,1054,1066.949951,1040.199951,1044.550049,1022.712524,1415370
17-05-2022,1058.199951,1086,1045.349976,1082.900024,1060.260742,2620776
18-05-2022,1083.550049,1097.349976,1070.800049,1073.699951,1051.25293,2865869
19-05-2022,1055.099976,1058.300049,1004.599976,1009.400024,988.297302,4729354
20-05-2022,1029,1034.5,1016.799988,1028.849976,1007.340637,2005622
23-05-2022,1023,1037,1014.75,1018.299988,997.01123,2285466
24-05-2022,1022.049988,1022.400024,987,991.75,971.016296,3418456
25-05-2022,992,992.799988,963,974.450012,954.077942,3904551
26-05-2022,977,986,969.049988,980.700012,960.197327,4278059
27-05-2022,989,1010.450012,989,1003.900024,982.912292,2795530
30-05-2022,1019,1053.349976,1015.650024,1039.900024,1018.159729,3562969
31-05-2022,1045,1045.800049,1020.450012,1040.75,1018.991821,5185485
01-06-2022,1040.75,1045.449951,1011.549988,1017.900024,996.619629,2554081
02-06-2022,1011.400024,1048.900024,1007.299988,1039.699951,1017.963806,3560227
03-06-2022,1053.949951,1069.650024,1040.199951,1043,1021.194885,3556955
06-06-2022,1038,1047.349976,1021.150024,1037.300049,1015.614014,1997494
07-06-2022,1030,1033.75,1013.150024,1022.900024,1001.515076,1839248
08-06-2022,1023.099976,1033.800049,1016,1030.199951,1008.662415,1665512
09-06-2022,1024.949951,1031.699951,1011.700012,1028.650024,1007.144897,1654005
10-06-2022,1012,1023.75,1008.200012,1015.349976,994.122864,2260855
13-06-2022,996,1002,982.5,991.799988,971.065247,1738804
14-06-2022,988,1000.950012,978.150024,996.900024,976.058655,2461791
15-06-2022,989,1007,988,989.900024,969.205017,2408630
16-06-2022,1007,1007,961.650024,964.950012,944.776611,3198618
17-06-2022,952.400024,963.150024,944.049988,958.75,938.706177,4302066
20-06-2022,965,966,952.099976,960.049988,939.979004,1305407
21-06-2022,971.700012,999.900024,963.650024,986.599976,965.973938,2128325
22-06-2022,977.950012,979,959.150024,961.299988,941.202881,2575065
23-06-2022,962.099976,977.5,958.599976,971.25,950.944885,2169033
24-06-2022,984,984.549988,960,966.700012,946.490051,1922313
27-06-2022,986.150024,1006.799988,984.200012,992.349976,971.60376,3626024
28-06-2022,989.900024,1007,983.25,1001.950012,981.003113,2702471
29-06-2022,985.099976,1000.25,985,987.549988,966.904053,3150015
30-06-2022,990,996.549988,969.950012,973.25,952.903076,3741119
01-07-2022,964.5,981.450012,964.200012,975.349976,954.959106,2827579
04-07-2022,975.349976,989.5,973.450012,984.599976,964.015747,2738846
05-07-2022,987.400024,1002.650024,978.450012,982.150024,961.617004,2476050
06-07-2022,982,999,980.049988,986.599976,965.973938,2998254
07-07-2022,997,1000.900024,984.950012,989.849976,969.156006,2985141
08-07-2022,999,999,979.150024,983.549988,962.987732,3141642
11-07-2022,975,979.150024,940,943.549988,923.823975,5787815
12-07-2022,935,948.549988,924.400024,927.799988,908.403259,5305354
13-07-2022,930,936,905,917.75,898.563354,12874342
14-07-2022,926.150024,927.549988,892.299988,903,884.121704,4916497
15-07-2022,896,905,877.349976,883.150024,864.686707,5591590
18-07-2022,895,907.5,888.849976,900.299988,881.478149,5156225
19-07-2022,890,897.5,885,889.700012,880.884094,4636293
20-07-2022,904.599976,918.799988,895.099976,917.400024,908.309631,4827089
21-07-2022,921,926.950012,913.549988,924.450012,915.289795,3498709
22-07-2022,929.400024,931.900024,909,920.25,911.131348,3514659
25-07-2022,920.25,932,914,930.650024,921.428345,2120224
26-07-2022,928.5,929.650024,911.099976,913.5,904.448242,2780103
27-07-2022,912.099976,929.349976,911.099976,928.450012,919.250122,1742497
28-07-2022,935.900024,949,932.700012,946.099976,936.72522,2843497
29-07-2022,957,965.700012,947.150024,948.400024,939.002441,3617725
01-08-2022,954,956.5,945.200012,952.150024,942.715332,2489519
02-08-2022,952.150024,953.849976,941.049988,951.049988,941.62616,2545241
03-08-2022,951,961.799988,950.049988,957.200012,947.715271,4119614
04-08-2022,965,969.950012,945.799988,958.099976,948.606323,3513266
05-08-2022,962.900024,964.950012,955,957.75,948.259766,2565683
08-08-2022,957.75,968,950.049988,966.049988,956.477539,1746911
10-08-2022,966.049988,967,948.099976,952.049988,942.616272,3271939
11-08-2022,965,968.5,958.75,962.349976,952.814209,3594584
12-08-2022,964,964,954,956.400024,946.923218,3022304
16-08-2022,969,969,952.650024,958.200012,948.705322,2784861
17-08-2022,963,982.900024,955,980.599976,970.883362,4649125
18-08-2022,983.450012,983.450012,968.099976,973.5,963.85376,2829269
19-08-2022,974.5,987.049988,966.799988,970.049988,960.437927,2880969
22-08-2022,965,970,955.200012,959.450012,949.942932,3616799
23-08-2022,949.950012,951,939,946.900024,937.517334,3753715
24-08-2022,949.900024,953.799988,944.150024,949.150024,939.745056,1494361
25-08-2022,953.900024,953.900024,942.650024,943.799988,934.447998,3316314
26-08-2022,948.549988,956,943.75,945.650024,936.279724,2195046
29-08-2022,912.599976,922,900.099976,917.5,908.40863,4974880
30-08-2022,926.900024,945.25,923.700012,938.950012,929.646118,2998417
01-09-2022,917.299988,931,916.25,926.049988,916.873901,2953921
02-09-2022,931.200012,937,919,924.450012,915.289795,1750283
05-09-2022,926,942.299988,922.5,936,926.725342,2279812
06-09-2022,936,942.900024,927.049988,937.799988,928.507446,2108615
07-09-2022,927,932.549988,923.099976,931.700012,922.467957,2709547
08-09-2022,936.400024,940.900024,928,931.049988,921.824341,3214686
09-09-2022,939,953,934.299988,948.5,939.10144,2206526
12-09-2022,955.150024,963.5,953.5,955.549988,946.081604,2517615
13-09-2022,955,959.799988,950.450012,955.400024,945.933105,2442828
14-09-2022,933.299988,938.450012,926.549988,932,922.764954,6761712
15-09-2022,936.5,936.700012,916.299988,919.900024,910.784851,2995215
16-09-2022,915.099976,918,893.400024,896.900024,888.012756,5095937
19-09-2022,897.950012,907.150024,887.5,897.799988,888.903809,2686561
20-09-2022,902.299988,920.849976,902,914,904.943298,1836721
21-09-2022,909,913.75,898.849976,900.950012,892.022644,1819649
22-09-2022,897.599976,904.900024,889.75,897.650024,888.75531,2315711
23-09-2022,896.5,912.599976,892,895.849976,886.973145,2569608
26-09-2022,891.25,917.400024,882,906.700012,897.715637,4182702
27-09-2022,911.25,921.450012,907.599976,918.75,909.64624,3545337
28-09-2022,913,926.950012,911.849976,920.799988,911.675903,4154139
29-09-2022,927,931,916.599976,923.049988,913.903625,2928360
30-09-2022,921.900024,935.549988,910.049988,932.349976,923.11145,3229901
03-10-2022,932.349976,932.849976,916,930.25,921.032288,1598950
04-10-2022,942.5,951,937.049988,946,936.626221,2331351
06-10-2022,955.5,967.950012,955.5,964.549988,954.992432,3713623
07-10-2022,965,972.950012,955,957.700012,948.210327,2174327
10-10-2022,942.200012,967.150024,942.200012,963.25,953.705322,2758812
11-10-2022,968.099976,972,936,938.599976,929.2995,3134969
12-10-2022,943.299988,963.900024,943.299988,952,942.566772,3502390
13-10-2022,972.049988,989.049988,969.299988,982.099976,972.368469,9698562
14-10-2022,1005,1023,994,1002.549988,992.615845,7424383
17-10-2022,1005.700012,1006.799988,991.099976,994.599976,984.744629,2136170
18-10-2022,1000,1013.650024,999.099976,1009.200012,999.200012,2487826
19-10-2022,1006.5,1006.5,994,995.650024,995.650024,2517099
20-10-2022,990,1019.299988,988,1017.400024,1017.400024,3931399
21-10-2022,1022.5,1029.900024,1011.599976,1027.199951,1027.199951,2071897
24-10-2022,1035,1038.849976,1030,1031.599976,1031.599976,398105
25-10-2022,1036,1037.25,1020.900024,1026.5,1026.5,3068136
27-10-2022,1031,1037.449951,1019.599976,1032.050049,1032.050049,3313674
28-10-2022,1031.949951,1039.75,1025.5,1030,1030,2423629
31-10-2022,1039,1052.5,1036.400024,1041.150024,1041.150024,2418565
01-11-2022,1049,1061.849976,1045,1060.050049,1060.050049,2275488
02-11-2022,1064.949951,1066.349976,1042.5,1045.199951,1045.199951,2799322
03-11-2022,1034,1049.199951,1033.099976,1045.150024,1045.150024,2396164
04-11-2022,1045.150024,1049,1033.449951,1045.349976,1045.349976,1709158
07-11-2022,1048.099976,1055.699951,1038.650024,1047.150024,1047.150024,2213508
09-11-2022,1060.900024,1061.449951,1049.199951,1053.449951,1053.449951,2307691
10-11-2022,1050,1062.400024,1047.050049,1052.449951,1052.449951,2321667
11-11-2022,1071,1098.699951,1069.099976,1090.650024,1090.650024,3923101
14-11-2022,1095,1102.949951,1090.050049,1099,1099,2170007
15-11-2022,1093.5,1106.099976,1088.900024,1103.900024,1103.900024,2172420
16-11-2022,1107.5,1112.449951,1099.349976,1105.199951,1105.199951,2213697
17-11-2022,1095.099976,1100.599976,1089.099976,1092.550049,1092.550049,2460883
18-11-2022,1098.050049,1106,1084,1103.150024,1103.150024,2623894
21-11-2022,1098.900024,1106.349976,1092.599976,1095.5,1095.5,1733741
22-11-2022,1091.099976,1105.900024,1088,1103.400024,1103.400024,2529146
23-11-2022,1108.949951,1111.5,1099.75,1103.400024,1103.400024,2217599
24-11-2022,1106,1135,1103.5,1129.599976,1129.599976,3295202
25-11-2022,1135.199951,1137.550049,1120.650024,1128.199951,1128.199951,1977441
28-11-2022,1125,1132.75,1117,1118.800049,1118.800049,2368293
29-11-2022,1118.800049,1138.75,1118.050049,1128.949951,1128.949951,1785948
30-11-2022,1127,1129.900024,1117,1120.800049,1120.800049,6053488
01-12-2022,1130,1150.650024,1128.400024,1136.400024,1136.400024,3919684
02-12-2022,1136.400024,1140.400024,1123.849976,1135.550049,1135.550049,2944923
05-12-2022,1133.25,1141.949951,1127.199951,1130.849976,1130.849976,2646466
06-12-2022,1121.599976,1125,1107,1120.949951,1120.949951,2807894
07-12-2022,1114,1116.599976,1102,1105.900024,1105.900024,2399879
08-12-2022,1113.75,1113.75,1098.800049,1101.349976,1101.349976,1752350
09-12-2022,1075,1075,1020.700012,1027.5,1027.5,12415478
